USE dimpe_rmmh;

INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1, 'Medellin', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (497, 'La Gloria', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (498, 'La Celia', 66);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (499, 'La Llanada', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (500, 'La Esperanza', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (501, 'Landazuri', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (502, 'La Mesa', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (503, 'La Merced', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (504, 'La Pintada', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (505, 'La Tola', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (506, 'La Sierra', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (507, 'La Palma', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (508, 'La Plata', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (509, 'La Vega', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (510, 'La Paz', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (511, 'La Peña', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (512, 'La Playa', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (513, 'La Union', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (514, 'La Union', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (515, 'La Jagua De Ibirico', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (516, 'Lejanias', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (517, 'La Virginia', 66);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (518, 'La Union', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (519, 'La Union', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (520, 'Tamara', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (521, 'La Victoria', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (522, 'La Tebaida', 63);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (523, 'La Vega', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (524, 'La Uvita', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (525, 'La Victoria', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (526, 'Leiva', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (527, 'Los Patios', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (528, 'La Chorrera', 91);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (529, 'Lebrija', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (530, 'Villa De Leyva', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (531, 'Lenguazaque', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (532, 'La Pedrera', 91);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (533, 'Lerida', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (534, 'La Montañita', 18);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (535, 'Tauramena', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (536, 'Liborina', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (537, 'Linares', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (538, 'Libano', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (539, 'Lloro', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (540, 'Lorica', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (541, 'Lopez (Micay)', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (542, 'Los Andes (Sotomayor)', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (543, 'Lourdes', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (544, 'Los Santos', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (545, 'Los Palmitos', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (546, 'Los Cordobas', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (547, 'La Jagua Del Pilar', 44);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (548, 'Luruaco', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (549, 'Maceo', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (550, 'Macanal', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (551, 'Macaravita', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (552, 'Macheta', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (553, 'Magui (Payan)', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (554, 'Majagual', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (555, 'Magangue', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (556, 'Madrid', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (557, 'Maicao', 44);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (558, 'Trinidad', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (559, 'La Victoria', 91);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (560, 'Malaga', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (561, 'Malambo', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (562, 'Mahates', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (563, 'Manzanares', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (564, 'Mallama (Piedrancha)', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (565, 'Manati', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (566, 'Manta', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (567, 'Medina', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (568, 'Marinilla', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (569, 'Margarita', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (570, 'Marsella', 66);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (571, 'Villanueva', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (572, 'Maria La Baja', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (573, 'Maripi', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (574, 'Marmato', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (575, 'Manaure Balcon Del Cesar', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (576, 'Mariquita', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (577, 'Marquetalia', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (578, 'Matanza', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (579, 'Marulanda', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (580, 'Melgar', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (581, 'Mercaderes', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (582, 'Puerto Concordia', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (583, 'Miraflores', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (584, 'Miranda', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (585, 'Mistrato', 66);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (586, 'Montecristo', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (587, 'Milan', 18);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (588, 'Miriti-parana', 91);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (589, 'Murillo', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (590, 'Mongua', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (591, 'Momil', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (592, 'Mogotes', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (593, 'Mongui', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (594, 'Montelibano', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (595, 'Montebello', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (596, 'Mompos', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (597, 'Molagavita', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (598, 'Moniquira', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (599, 'Montenegro', 63);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (600, 'Morales', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (601, 'Morales', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (602, 'Mosquera', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (603, 'Mosquera', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (604, 'Morroa', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (605, 'Murindo', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (606, 'Motavita', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (607, 'Morelia', 18);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (608, 'Mutata', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (609, 'Muzo', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (610, 'Mutiscua', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (611, 'Nariño', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (612, 'Nariño', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (613, 'Nataga', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (614, 'Natagaima', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (615, 'Neira', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (616, 'Nemocon', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (617, 'Nilo', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (618, 'Nimaima', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (619, 'Necocli', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (620, 'Olaya Herrera', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (621, 'Nobsa', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (622, 'Nocaima', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (623, 'Novita', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (624, 'Nuevo Colon', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (625, 'Nechi', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (626, 'Nuqui', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (627, 'Obando', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (628, 'Ocaña', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (629, 'Ocamonte', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (630, 'Oicata', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (631, 'Moñitos', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (632, 'Oiba', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (633, 'Olaya', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (634, 'Onzaga', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (635, 'Oporapa', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (636, 'Ortega', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (637, 'Venecia (Ospina Perez)', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (638, 'Ospina', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (639, 'Otanche', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (640, 'Ovejas', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (641, 'Pachavita', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (642, 'Pacoa', 97);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (643, 'Pacora', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (644, 'Padilla', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (645, 'Pacho', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (646, 'Paez', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (647, 'Paipa', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (648, 'Paez (Belalcazar)', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (649, 'Pailitas', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (650, 'Pajarito', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (651, 'Paime', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (652, 'Paicol', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (653, 'Pamplona', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (654, 'Palmar De Varela', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (655, 'Francisco Pizarro', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (656, 'Pamplonita', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (657, 'Palocabildo', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (658, 'Palmira', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (659, 'Panqueba', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (660, 'Palmar', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (661, 'Palmito', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (662, 'Palestina', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (663, 'Pandi', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (664, 'Palermo', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (665, 'Palmas Del Socorro', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (666, 'La Primavera', 99);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (667, 'Paratebueno', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (668, 'Palestina', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (669, 'Puerto Alegria', 91);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (670, 'Pauna', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (671, 'Patia(El Bordo)', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (672, 'Paya', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (673, 'Piamonte', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (674, 'Paramo', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (675, 'Pasca', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (676, 'Puerto Arica', 91);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (677, 'Paz De Rio', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (678, 'Policarpa', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (679, 'Puerto Nariño', 91);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (680, 'Peñol', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (681, 'Pensilvania', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (682, 'Pedraza', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (683, 'Pesca', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (684, 'Peque', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (685, 'Pijiño Del Carmen', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (686, 'Piedecuesta', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (687, 'Piedras', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (688, 'Piendamo', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (689, 'Pital', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (690, 'Pijao', 63);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (691, 'Piojo', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (692, 'Pinillos', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (693, 'Pinchote', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (694, 'Pisva', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (695, 'Pelaya', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (696, 'Pitalito', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (697, 'Pivijay', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (698, 'Puerto Santander', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (699, 'Planeta Rica', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (700, 'Plato', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (701, 'Planadas', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (702, 'Polonuevo', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (703, 'Ponedera', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (704, 'Manaure', 44);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (705, 'Potosi', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (706, 'Prado', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (707, 'Pradera', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (708, 'Providencia', 88);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (709, 'Providencia', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (710, 'Puerto Gaitan', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (711, 'Puerto Asis', 86);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (712, 'Puerto Caicedo', 86);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (713, 'Pueblo Bello', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (714, 'Pueblo Nuevo', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (715, 'Puebloviejo', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (716, 'Puerto Guzman', 86);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (717, 'Puerto Boyaca', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (718, 'Puerto Salgar', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (719, 'Pueblo Rico', 66);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (720, 'Puente Nacional', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (721, 'Puerto Colombia', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (722, 'Puerto Tejada', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (723, 'Puerto Lopez', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (724, 'Puerres', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (725, 'Puerto Parra', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (726, 'Puerto  Leguizamo', 86);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (727, 'Puerto Escondido', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (728, 'Puerto Wilches', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (729, 'Pueblorrico', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (730, 'Puerto Lleras', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (731, 'Puerto Berrio', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (732, 'Regidor', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (733, 'Quipama', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (734, 'Puerto Libertador', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (735, 'Puli', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (736, 'Puerto Nare (La Magdalena)', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (737, 'Purace (Coconuco)', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (738, 'Pupiales', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (739, 'Purificacion', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (740, 'Purisima', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (741, 'Puerto Rico', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (742, 'Puerto Triunfo', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (743, 'Puerto Rondon', 81);
